2018-04-17 11:34:53 INFO  ConsumerConfig:279 - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.99.100:32775]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-groupfdgh
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2018-04-17 11:34:54 INFO  AppInfoParser:109 - Kafka version : 1.1.0
2018-04-17 11:34:54 INFO  AppInfoParser:110 - Kafka commitId : fdcf75ea326b8e07
2018-04-17 11:34:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 18:19:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:20:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:20:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:20:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:21:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:21:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:22:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:22:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:22:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:23:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:23:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:23:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:24:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:24:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:24:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:25:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:25:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:26:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:26:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:26:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:27:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:27:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:27:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:28:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:28:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:28:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:28:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:28:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:28:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:28:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:29:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 18:29:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:00:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:01:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:01:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:01:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:02:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:02:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:03:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:03:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:03:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:04:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:04:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:04:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:05:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:05:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:06:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:06:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:06:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:07:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:07:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:07:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:08:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:08:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:08:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:09:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:09:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:10:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:10:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:10:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:11:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:11:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:11:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:12:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:12:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:12:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:13:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:13:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:14:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:14:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:14:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:15:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:15:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:15:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:16:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:16:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:17:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:17:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:17:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:18:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:18:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:18:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:19:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:19:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:19:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:20:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:20:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:21:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:21:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:21:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:22:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:22:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:22:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:23:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:23:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:24:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:24:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:24:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:25:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:25:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:25:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:26:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:26:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:26:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:27:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:27:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:28:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:28:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:28:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:29:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:29:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:29:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:30:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:30:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:31:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:31:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:31:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:32:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:32:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:32:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:33:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:33:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:33:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:34:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:34:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:35:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:35:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:35:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:36:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:36:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:36:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:37:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:37:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:37:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:38:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:38:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:39:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:39:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:39:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:40:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:40:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 10:40:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
